price,time_stamp (yyyymmdd hhmmss)
1.05977,20150316 160000
1.05458,20150316 150000
1.05265,20150316 140000
1.05313,20150316 130000
1.05365,20150316 120000
1.05357,20150316 110000
1.05322,20150316 100000
1.05275,20150316 090000
1.0525,20150316 080000
1.05089,20150316 070000
1.05196,20150316 060000
1.05181,20150316 050000
1.05271,20150316 040000
1.04979,20150316 030000
1.04837,20150316 020000
1.04992,20150316 010000
1.04867,20150316 000000
1.04889,20150313 230000
1.04782,20150313 220000
1.04728,20150313 210000
1.04916,20150313 200000
1.05119,20150313 190000
1.05226,20150313 180000
1.05137,20150313 170000
1.05325,20150313 160000
1.0583,20150313 150000
1.05664,20150313 140000
1.05817,20150313 130000
1.06084,20150313 120000
1.06183,20150313 110000
1.06105,20150313 100000
1.0579,20150313 090000
1.06006,20150313 080000
1.06043,20150313 070000
1.06144,20150313 060000
1.06126,20150313 050000
1.06094,20150313 040000
1.06077,20150313 030000
1.06264,20150313 020000
1.06221,20150313 010000
1.06246,20150313 000000
1.06347,20150312 230000
1.06182,20150312 220000
1.05989,20150312 210000
1.06083,20150312 200000
1.06003,20150312 190000
1.06136,20150312 180000
1.06378,20150312 170000
1.06141,20150312 160000
1.0641,20150312 150000
1.06386,20150312 140000
1.06188,20150312 130000
1.06004,20150312 120000
1.05971,20150312 110000
1.06348,20150312 100000
1.0568,20150312 090000
1.05295,20150312 080000
1.05124,20150312 070000
1.04966,20150312 060000
1.05076,20150312 050000
1.05324,20150312 040000
1.05501,20150312 030000
1.05475,20150312 020000
1.05507,20150312 010000
1.05447,20150312 000000
1.0547,20150311 230000
1.05394,20150311 220000
1.0533,20150311 210000
1.05317,20150311 200000
1.05729,20150311 190000
1.05744,20150311 180000
1.05745,20150311 170000
1.06009,20150311 160000
1.05976,20150311 150000
1.06018,20150311 140000
1.05732,20150311 130000
1.06015,20150311 120000
1.0645,20150311 110000
1.06837,20150311 100000
1.06935,20150311 090000
1.06888,20150311 080000
1.06809,20150311 070000
1.06824,20150311 060000
1.06853,20150311 050000
1.07046,20150311 040000
1.07025,20150311 030000
1.07069,20150311 020000
1.06861,20150311 010000
1.06795,20150311 000000
1.06974,20150310 230000
1.06997,20150310 220000
1.06968,20150310 210000
1.07186,20150310 200000
1.07182,20150310 190000
1.0706,20150310 180000
1.07573,20150310 170000
1.07683,20150310 160000
1.0743,20150310 150000
1.07327,20150310 140000
1.07594,20150310 130000
1.07544,20150310 120000
1.07586,20150310 110000
1.08025,20150310 100000
1.07971,20150310 090000
1.07981,20150310 080000
1.07968,20150310 070000
1.07983,20150310 060000
1.08251,20150310 050000
1.08304,20150310 040000
1.08329,20150310 030000
1.08348,20150310 020000
1.08477,20150310 010000
1.08527,20150310 000000
1.08516,20150309 230000
1.08554,20150309 220000
1.08573,20150309 210000
1.08593,20150309 200000
1.0847,20150309 190000
1.08461,20150309 180000
1.08471,20150309 170000
1.0859,20150309 160000
1.08583,20150309 150000
1.08606,20150309 140000
1.08778,20150309 130000
1.08927,20150309 120000
1.08911,20150309 110000
1.08632,20150309 100000
1.08579,20150309 090000
1.08415,20150309 080000
1.0841,20150309 070000
1.08375,20150309 060000
1.08435,20150309 050000
1.08408,20150309 040000
1.08475,20150309 030000
1.08444,20150309 020000
1.08379,20150309 010000
1.08308,20150309 000000
1.08419,20150306 230000
1.08491,20150306 220000
1.08558,20150306 210000
1.08528,20150306 200000
1.0855,20150306 190000
1.08541,20150306 180000
1.08601,20150306 170000
1.08572,20150306 160000
1.08959,20150306 150000
1.09708,20150306 140000
1.09386,20150306 130000
1.09704,20150306 120000
1.09673,20150306 110000
1.09963,20150306 100000
1.10238,20150306 090000
1.1015,20150306 080000
1.1022,20150306 070000
1.10252,20150306 060000
1.10273,20150306 050000
1.10237,20150306 040000
1.10263,20150306 030000
1.10197,20150306 020000
1.10315,20150306 010000
1.10309,20150306 000000
1.10274,20150305 230000
1.1028,20150305 220000
1.10258,20150305 210000
1.10231,20150305 200000
1.10174,20150305 190000
1.10058,20150305 180000
1.10322,20150305 170000
1.10305,20150305 160000
1.1035,20150305 150000
1.10614,20150305 140000
1.10488,20150305 130000
1.10527,20150305 120000
1.10361,20150305 110000
1.10445,20150305 100000
1.10515,20150305 090000
1.10355,20150305 080000
1.10554,20150305 070000
1.10604,20150305 060000
1.10683,20150305 050000
1.10735,20150305 040000
1.10716,20150305 030000
1.10804,20150305 020000
1.10787,20150305 010000
1.10807,20150305 000000
1.10784,20150304 230000
1.10755,20150304 220000
1.10739,20150304 210000
1.10681,20150304 200000
1.10725,20150304 190000
1.10693,20150304 180000
1.10679,20150304 170000
1.10969,20150304 160000
1.11344,20150304 150000
1.11233,20150304 140000
1.11277,20150304 130000
1.11249,20150304 120000
1.11309,20150304 110000
1.11357,20150304 100000
1.11764,20150304 090000
1.11687,20150304 080000
1.11687,20150304 070000
1.11677,20150304 060000
1.11735,20150304 050000
1.11757,20150304 040000
1.11788,20150304 030000
1.11815,20150304 020000
1.11828,20150304 010000
1.11802,20150304 000000
1.11758,20150303 230000
1.11757,20150303 220000
1.11778,20150303 210000
1.11928,20150303 200000
1.12019,20150303 190000
1.12124,20150303 180000
1.11858,20150303 170000
1.11986,20150303 160000
1.11696,20150303 150000
1.11645,20150303 140000
1.11584,20150303 130000
1.11719,20150303 120000
1.11716,20150303 110000
1.11876,20150303 100000
1.1205,20150303 090000
1.11969,20150303 080000
1.11975,20150303 070000
1.1198,20150303 060000
1.11886,20150303 050000
1.1194,20150303 040000
1.11931,20150303 030000
1.11823,20150303 020000
1.11762,20150303 010000
1.11793,20150303 000000
1.11834,20150302 230000
1.11818,20150302 220000
1.11864,20150302 210000
1.11927,20150302 200000
1.11772,20150302 190000
1.11887,20150302 180000
1.11938,20150302 170000
1.12159,20150302 160000
1.12234,20150302 150000
1.12195,20150302 140000
1.12245,20150302 130000
1.12154,20150302 120000
1.12154,20150302 110000
1.11927,20150302 100000
1.11792,20150302 090000
1.11737,20150302 080000
1.11826,20150302 070000
1.11787,20150302 060000
1.11761,20150302 050000
1.11713,20150302 040000
1.11727,20150302 030000
1.11666,20150302 020000
1.11607,20150302 010000
1.11808,20150302 000000
1.09451,20150324 000000
1.09454,20150323 230000
1.09635,20150323 220000
1.09445,20150323 210000
1.09312,20150323 200000
1.09152,20150323 190000
1.09272,20150323 180000
1.09261,20150323 170000
1.09209,20150323 160000
1.08989,20150323 150000
1.08943,20150323 140000
1.08628,20150323 130000
1.08134,20150323 120000
1.07905,20150323 110000
1.07906,20150323 100000
1.08035,20150323 090000
1.08156,20150323 080000
1.08169,20150323 070000
1.08088,20150323 060000
1.07871,20150323 050000
1.08063,20150323 040000
1.08115,20150323 030000
1.08252,20150323 020000
1.08389,20150323 010000
1.08678,20150323 000000
1.08253,20150320 230000
1.08087,20150320 220000
1.08108,20150320 210000
1.08451,20150320 200000
1.08406,20150320 190000
1.079,20150320 180000
1.07753,20150320 170000
1.07988,20150320 160000
1.07507,20150320 150000
1.07137,20150320 140000
1.06923,20150320 130000
1.06733,20150320 120000
1.06869,20150320 110000
1.06694,20150320 100000
1.06683,20150320 090000
1.06884,20150320 080000
1.06801,20150320 070000
1.06835,20150320 060000
1.06879,20150320 050000
1.06946,20150320 040000
1.06694,20150320 030000
1.06687,20150320 020000
1.06685,20150320 010000
1.06569,20150320 000000
1.06587,20150319 230000
1.06439,20150319 220000
1.06391,20150319 210000
1.06347,20150319 200000
1.06337,20150319 190000
1.06207,20150319 180000
1.06522,20150319 170000
1.06561,20150319 160000
1.06618,20150319 150000
1.06997,20150319 140000
1.06928,20150319 130000
1.06889,20150319 120000
1.06575,20150319 110000
1.071,20150319 100000
1.0786,20150319 090000
1.07721,20150319 080000
1.07633,20150319 070000
1.07691,20150319 060000
1.07939,20150319 050000
1.08461,20150319 040000
1.08856,20150319 030000
1.08486,20150319 020000
1.08232,20150319 010000
1.08272,20150319 000000
1.08633,20150318 230000
1.08367,20150318 220000
1.07387,20150318 210000
1.06524,20150318 200000
1.06565,20150318 190000
1.06421,20150318 180000
1.06097,20150318 170000
1.06107,20150318 160000
1.05926,20150318 150000
1.06005,20150318 140000
1.06249,20150318 130000
1.06098,20150318 120000
1.06088,20150318 110000
1.0613,20150318 100000
1.05939,20150318 090000
1.05798,20150318 080000
1.06011,20150318 070000
1.06059,20150318 060000
1.06078,20150318 050000
1.06088,20150318 040000
1.06056,20150318 030000
1.05945,20150318 020000
1.05934,20150318 010000
1.05973,20150318 000000
1.05971,20150317 230000
1.05892,20150317 220000
1.05989,20150317 210000
1.05953,20150317 200000
1.0595,20150317 190000
1.06044,20150317 180000
1.0618,20150317 170000
1.06363,20150317 160000
1.06157,20150317 150000
1.06152,20150317 140000
1.06146,20150317 130000
1.06076,20150317 120000
1.05871,20150317 110000
1.06125,20150317 100000
1.05824,20150317 090000
1.05579,20150317 080000
1.05672,20150317 070000
1.05627,20150317 060000
1.05708,20150317 050000
1.05593,20150317 040000
1.05623,20150317 030000
1.05715,20150317 020000
1.05703,20150317 010000
1.05675,20150317 000000
1.05642,20150316 230000
1.0574,20150316 220000
1.05831,20150316 210000
1.05908,20150316 200000
1.06128,20150316 190000
1.0575,20150316 180000
1.05637,20150316 170000
1.05977,20150316 160000
1.05458,20150316 150000
1.05265,20150316 140000
1.05313,20150316 130000
1.05365,20150316 120000
1.05357,20150316 110000
1.05322,20150316 100000
1.05275,20150316 090000
1.0525,20150316 080000
1.05089,20150316 070000
1.05196,20150316 060000
1.05181,20150316 050000
1.05271,20150316 040000
1.04979,20150316 030000
1.04837,20150316 020000
1.04992,20150316 010000
1.04867,20150316 000000
1.04889,20150313 230000
1.04782,20150313 220000
1.04728,20150313 210000
1.04916,20150313 200000
1.05119,20150313 190000
1.05226,20150313 180000
1.05137,20150313 170000
1.05325,20150313 160000
1.0583,20150313 150000
1.05664,20150313 140000
1.05817,20150313 130000
1.06084,20150313 120000
1.06183,20150313 110000
1.06105,20150313 100000
1.0579,20150313 090000
1.06006,20150313 080000
1.06043,20150313 070000
1.06144,20150313 060000
1.06126,20150313 050000
1.06094,20150313 040000
1.06077,20150313 030000
1.06264,20150313 020000
1.06221,20150313 010000
1.06246,20150313 000000
1.06347,20150312 230000
1.06182,20150312 220000
1.05989,20150312 210000
1.06083,20150312 200000
1.06003,20150312 190000
1.06136,20150312 180000
1.06378,20150312 170000
1.06141,20150312 160000
1.0641,20150312 150000
1.06386,20150312 140000
1.06188,20150312 130000
1.06004,20150312 120000
1.05971,20150312 110000
1.06348,20150312 100000
1.0568,20150312 090000
1.05295,20150312 080000
1.05124,20150312 070000
1.04966,20150312 060000
1.05076,20150312 050000
1.05324,20150312 040000
1.05501,20150312 030000
1.05475,20150312 020000
1.05507,20150312 010000
1.05447,20150312 000000
1.0547,20150311 230000
1.05394,20150311 220000
1.0533,20150311 210000
1.05317,20150311 200000
1.05729,20150311 190000
1.05744,20150311 180000
1.05745,20150311 170000
1.06009,20150311 160000
1.05976,20150311 150000
1.06018,20150311 140000
1.05732,20150311 130000
1.06015,20150311 120000
1.0645,20150311 110000
1.06837,20150311 100000
1.06935,20150311 090000
1.06888,20150311 080000
1.06809,20150311 070000
1.06824,20150311 060000
1.06853,20150311 050000
1.07046,20150311 040000
1.07025,20150311 030000
1.07069,20150311 020000
1.06861,20150311 010000
1.06795,20150311 000000
1.06974,20150310 230000
1.06997,20150310 220000
1.06968,20150310 210000
1.07186,20150310 200000
1.07182,20150310 190000
1.0706,20150310 180000
1.07573,20150310 170000
1.07683,20150310 160000
1.0743,20150310 150000
1.07327,20150310 140000
1.07594,20150310 130000
1.07544,20150310 120000
1.07586,20150310 110000
1.08025,20150310 100000
1.07971,20150310 090000
1.07981,20150310 080000
1.07968,20150310 070000
1.07983,20150310 060000
1.08251,20150310 050000
1.08304,20150310 040000
1.08329,20150310 030000
1.08348,20150310 020000
1.08477,20150310 010000
1.08527,20150310 000000
1.08516,20150309 230000
1.08554,20150309 220000
1.08573,20150309 210000
1.08593,20150309 200000
1.0847,20150309 190000
1.08461,20150309 180000
1.08471,20150309 170000
1.0859,20150309 160000
1.08583,20150309 150000
1.08606,20150309 140000
1.08778,20150309 130000
1.08927,20150309 120000
1.08911,20150309 110000
1.08632,20150309 100000
1.08579,20150309 090000
1.08415,20150309 080000
1.0841,20150309 070000
1.08375,20150309 060000
1.08435,20150309 050000
1.08408,20150309 040000
1.08475,20150309 030000
1.08444,20150309 020000
1.08379,20150309 010000
1.08308,20150309 000000
1.08419,20150306 230000
1.08491,20150306 220000
1.08558,20150306 210000
1.08528,20150306 200000
1.0855,20150306 190000
1.08541,20150306 180000
1.08601,20150306 170000
1.08572,20150306 160000
1.08959,20150306 150000
1.09708,20150306 140000
1.09386,20150306 130000
1.09704,20150306 120000
1.09673,20150306 110000
1.09963,20150306 100000
1.10238,20150306 090000
1.1015,20150306 080000
1.1022,20150306 070000
1.10252,20150306 060000
1.10273,20150306 050000
1.10237,20150306 040000
1.10263,20150306 030000
1.10197,20150306 020000
1.10315,20150306 010000
1.10309,20150306 000000
1.10274,20150305 230000
1.1028,20150305 220000
1.10258,20150305 210000
1.10231,20150305 200000
1.10174,20150305 190000
1.10058,20150305 180000
1.10322,20150305 170000
1.10305,20150305 160000
1.1035,20150305 150000
1.10614,20150305 140000
1.10488,20150305 130000
1.10527,20150305 120000
1.10361,20150305 110000
1.10445,20150305 100000
1.10515,20150305 090000
1.10355,20150305 080000
1.10554,20150305 070000
1.10604,20150305 060000
1.10683,20150305 050000
1.10735,20150305 040000
1.10716,20150305 030000
1.10804,20150305 020000
1.10787,20150305 010000
1.10807,20150305 000000
1.10784,20150304 230000
1.10755,20150304 220000
1.10739,20150304 210000
1.10681,20150304 200000
1.10725,20150304 190000
1.10693,20150304 180000
1.10679,20150304 170000
1.10969,20150304 160000
1.11344,20150304 150000
1.11233,20150304 140000
1.11277,20150304 130000
1.11249,20150304 120000
1.11309,20150304 110000
1.11357,20150304 100000
1.11764,20150304 090000
1.11687,20150304 080000
1.11687,20150304 070000
1.11677,20150304 060000
1.11735,20150304 050000
1.11757,20150304 040000
1.11788,20150304 030000
1.11815,20150304 020000
1.11828,20150304 010000
1.11802,20150304 000000
1.11758,20150303 230000
1.11757,20150303 220000
1.11778,20150303 210000
1.11928,20150303 200000
1.12019,20150303 190000
1.12124,20150303 180000
1.11858,20150303 170000
1.11986,20150303 160000
1.11696,20150303 150000
1.11645,20150303 140000
1.11584,20150303 130000
1.11719,20150303 120000
1.11716,20150303 110000
1.11876,20150303 100000
1.1205,20150303 090000
1.11969,20150303 080000
1.11975,20150303 070000
1.1198,20150303 060000
1.11886,20150303 050000
1.1194,20150303 040000
1.11931,20150303 030000
1.11823,20150303 020000
1.11762,20150303 010000
1.11793,20150303 000000
1.11834,20150302 230000
1.11818,20150302 220000
1.11864,20150302 210000
1.11927,20150302 200000
1.11772,20150302 190000
1.11887,20150302 180000
1.11938,20150302 170000
1.12159,20150302 160000
1.12234,20150302 150000
1.12195,20150302 140000
1.12245,20150302 130000
1.12154,20150302 120000
1.12154,20150302 110000
1.11927,20150302 100000
1.11792,20150302 090000
1.11737,20150302 080000
1.11826,20150302 070000
1.11787,20150302 060000
1.11761,20150302 050000
1.11713,20150302 040000
1.11727,20150302 030000
1.11666,20150302 020000
1.11607,20150302 010000
1.11808,20150302 000000
1.09451,20150324 000000
1.09454,20150323 230000
1.09635,20150323 220000
1.09445,20150323 210000
1.09312,20150323 200000
1.09152,20150323 190000
1.09272,20150323 180000
1.09261,20150323 170000
1.09209,20150323 160000
1.08989,20150323 150000
1.08943,20150323 140000
1.08628,20150323 130000
1.08134,20150323 120000
1.07905,20150323 110000
1.07906,20150323 100000
1.08035,20150323 090000
1.08156,20150323 080000
1.08169,20150323 070000
1.08088,20150323 060000
1.07871,20150323 050000
1.08063,20150323 040000
1.08115,20150323 030000
1.08252,20150323 020000
1.08389,20150323 010000
1.08678,20150323 000000
1.08253,20150320 230000
1.08087,20150320 220000
1.08108,20150320 210000
1.08451,20150320 200000
1.08406,20150320 190000
1.079,20150320 180000
1.07753,20150320 170000
1.07988,20150320 160000
1.07507,20150320 150000
1.07137,20150320 140000
1.06923,20150320 130000
1.06733,20150320 120000
1.06869,20150320 110000
1.06694,20150320 100000
1.06683,20150320 090000
1.06884,20150320 080000
1.06801,20150320 070000
1.06835,20150320 060000
1.06879,20150320 050000
1.06946,20150320 040000
1.06694,20150320 030000
1.06687,20150320 020000
1.06685,20150320 010000
1.06569,20150320 000000
1.06587,20150319 230000
1.06439,20150319 220000
1.06391,20150319 210000
1.06347,20150319 200000
1.06337,20150319 190000
1.06207,20150319 180000
1.06522,20150319 170000
1.06561,20150319 160000
1.06618,20150319 150000
1.06997,20150319 140000
1.06928,20150319 130000
1.06889,20150319 120000
1.06575,20150319 110000
1.071,20150319 100000
1.0786,20150319 090000
1.07721,20150319 080000
1.07633,20150319 070000
1.07691,20150319 060000
1.07939,20150319 050000
1.08461,20150319 040000
1.08856,20150319 030000
1.08486,20150319 020000
1.08232,20150319 010000
1.08272,20150319 000000
1.08633,20150318 230000
1.08367,20150318 220000
1.07387,20150318 210000
1.06524,20150318 200000
1.06565,20150318 190000
1.06421,20150318 180000
1.06097,20150318 170000
1.06107,20150318 160000
1.05926,20150318 150000
1.06005,20150318 140000
1.06249,20150318 130000
1.06098,20150318 120000
1.06088,20150318 110000
1.0613,20150318 100000
1.05939,20150318 090000
1.05798,20150318 080000
1.06011,20150318 070000
1.06059,20150318 060000
1.06078,20150318 050000
1.06088,20150318 040000
1.06056,20150318 030000
1.05945,20150318 020000
1.05934,20150318 010000
1.05973,20150318 000000
1.05971,20150317 230000
1.05892,20150317 220000
1.05989,20150317 210000
1.05953,20150317 200000
1.0595,20150317 190000
1.06044,20150317 180000
1.0618,20150317 170000
1.06363,20150317 160000
1.06157,20150317 150000
1.06152,20150317 140000
1.06146,20150317 130000
1.06076,20150317 120000
1.05871,20150317 110000
1.06125,20150317 100000
1.05824,20150317 090000
1.05579,20150317 080000
1.05672,20150317 070000
1.05627,20150317 060000
1.05708,20150317 050000
1.05593,20150317 040000
1.05623,20150317 030000
1.05715,20150317 020000
1.05703,20150317 010000
1.05675,20150317 000000
1.05642,20150316 230000
1.0574,20150316 220000
1.05831,20150316 210000
1.05908,20150316 200000
1.06128,20150316 190000
1.0575,20150316 180000
1.05637,20150316 170000
1.05977,20150316 160000
1.05458,20150316 150000
1.05265,20150316 140000
1.05313,20150316 130000
1.05365,20150316 120000
1.05357,20150316 110000
1.05322,20150316 100000
1.05275,20150316 090000
1.0525,20150316 080000
1.05089,20150316 070000
1.05196,20150316 060000
1.05181,20150316 050000
1.05271,20150316 040000
1.04979,20150316 030000
1.04837,20150316 020000
1.04992,20150316 010000
1.04867,20150316 000000
1.04889,20150313 230000
1.04782,20150313 220000
1.04728,20150313 210000
1.04916,20150313 200000
1.05119,20150313 190000
1.05226,20150313 180000
1.05137,20150313 170000
1.05325,20150313 160000
1.0583,20150313 150000
1.05664,20150313 140000
1.05817,20150313 130000
1.06084,20150313 120000
1.06183,20150313 110000
1.06105,20150313 100000
1.0579,20150313 090000
1.06006,20150313 080000
1.06043,20150313 070000
1.06144,20150313 060000
1.06126,20150313 050000
1.06094,20150313 040000
1.06077,20150313 030000
1.06264,20150313 020000
1.06221,20150313 010000
1.06246,20150313 000000
1.06347,20150312 230000
1.06182,20150312 220000
1.05989,20150312 210000
1.06083,20150312 200000
1.06003,20150312 190000
1.06136,20150312 180000
1.06378,20150312 170000
1.06141,20150312 160000
1.0641,20150312 150000
1.06386,20150312 140000
1.06188,20150312 130000
1.06004,20150312 120000
1.05971,20150312 110000
1.06348,20150312 100000
1.0568,20150312 090000
1.05295,20150312 080000
1.05124,20150312 070000
1.04966,20150312 060000
1.05076,20150312 050000
1.05324,20150312 040000
1.05501,20150312 030000
1.05475,20150312 020000
1.05507,20150312 010000
1.05447,20150312 000000
1.0547,20150311 230000
1.05394,20150311 220000
1.0533,20150311 210000
1.05317,20150311 200000
1.05729,20150311 190000
1.05744,20150311 180000
1.05745,20150311 170000
1.06009,20150311 160000
1.05976,20150311 150000
1.06018,20150311 140000
1.05732,20150311 130000
1.06015,20150311 120000
1.0645,20150311 110000
1.06837,20150311 100000
1.06935,20150311 090000
1.06888,20150311 080000
1.06809,20150311 070000
1.06824,20150311 060000
1.06853,20150311 050000
1.07046,20150311 040000
1.07025,20150311 030000
1.07069,20150311 020000
1.06861,20150311 010000
1.06795,20150311 000000
1.06974,20150310 230000
1.06997,20150310 220000
1.06968,20150310 210000
1.07186,20150310 200000
1.07182,20150310 190000
1.0706,20150310 180000
1.07573,20150310 170000
1.07683,20150310 160000
1.0743,20150310 150000
1.07327,20150310 140000
1.07594,20150310 130000
1.07544,20150310 120000
1.07586,20150310 110000
1.08025,20150310 100000
1.07971,20150310 090000
1.07981,20150310 080000
1.07968,20150310 070000
1.07983,20150310 060000
1.08251,20150310 050000
1.08304,20150310 040000
1.08329,20150310 030000
1.08348,20150310 020000
1.08477,20150310 010000
1.08527,20150310 000000
1.08516,20150309 230000
1.08554,20150309 220000
1.08573,20150309 210000
1.08593,20150309 200000
1.0847,20150309 190000
1.08461,20150309 180000
1.08471,20150309 170000
1.0859,20150309 160000
1.08583,20150309 150000
1.08606,20150309 140000
1.08778,20150309 130000
1.08927,20150309 120000
1.08911,20150309 110000
1.08632,20150309 100000
1.08579,20150309 090000
1.08415,20150309 080000
1.0841,20150309 070000
1.08375,20150309 060000
1.08435,20150309 050000
1.08408,20150309 040000
1.08475,20150309 030000
1.08444,20150309 020000
1.08379,20150309 010000
1.08308,20150309 000000
1.08419,20150306 230000
1.08491,20150306 220000
1.08558,20150306 210000
1.08528,20150306 200000
1.0855,20150306 190000
1.08541,20150306 180000
1.08601,20150306 170000
1.08572,20150306 160000
1.08959,20150306 150000
1.09708,20150306 140000
1.09386,20150306 130000
1.09704,20150306 120000
1.09673,20150306 110000
1.09963,20150306 100000
1.10238,20150306 090000
1.1015,20150306 080000
1.1022,20150306 070000
1.10252,20150306 060000
1.10273,20150306 050000
1.10237,20150306 040000
1.10263,20150306 030000
1.10197,20150306 020000
1.10315,20150306 010000
1.10309,20150306 000000
1.10274,20150305 230000
1.1028,20150305 220000
1.10258,20150305 210000
1.10231,20150305 200000
1.10174,20150305 190000
1.10058,20150305 180000
1.10322,20150305 170000
1.10305,20150305 160000
1.1035,20150305 150000
1.10614,20150305 140000
1.10488,20150305 130000
1.10527,20150305 120000
1.10361,20150305 110000
1.10445,20150305 100000
1.10515,20150305 090000
1.10355,20150305 080000
1.10554,20150305 070000
1.10604,20150305 060000
1.10683,20150305 050000
1.10735,20150305 040000
1.10716,20150305 030000
1.10804,20150305 020000
1.10787,20150305 010000
1.10807,20150305 000000
1.10784,20150304 230000
1.10755,20150304 220000
1.10739,20150304 210000
1.10681,20150304 200000
1.10725,20150304 190000
1.10693,20150304 180000
1.10679,20150304 170000
1.10969,20150304 160000
1.11344,20150304 150000
1.11233,20150304 140000
1.11277,20150304 130000
1.11249,20150304 120000
1.11309,20150304 110000
1.11357,20150304 100000
1.11764,20150304 090000
1.11687,20150304 080000
1.11687,20150304 070000
1.11677,20150304 060000
1.11735,20150304 050000
1.11757,20150304 040000
1.11788,20150304 030000
1.11815,20150304 020000
1.11828,20150304 010000
1.11802,20150304 000000
1.11758,20150303 230000
1.11757,20150303 220000
1.11778,20150303 210000
1.11928,20150303 200000
1.12019,20150303 190000
1.12124,20150303 180000
1.11858,20150303 170000
1.11986,20150303 160000
1.11696,20150303 150000
1.11645,20150303 140000
1.11584,20150303 130000
1.11719,20150303 120000
1.11716,20150303 110000
1.11876,20150303 100000
1.1205,20150303 090000
1.11969,20150303 080000
1.11975,20150303 070000
1.1198,20150303 060000
1.11886,20150303 050000
1.1194,20150303 040000
1.11931,20150303 030000
1.11823,20150303 020000
1.11762,20150303 010000
1.11793,20150303 000000
1.11834,20150302 230000
1.11818,20150302 220000
1.11864,20150302 210000
1.11927,20150302 200000
1.11772,20150302 190000
1.11887,20150302 180000
1.11938,20150302 170000
1.12159,20150302 160000
1.12234,20150302 150000
1.12195,20150302 140000
1.12245,20150302 130000
1.12154,20150302 120000
1.12154,20150302 110000
1.11927,20150302 100000
1.11792,20150302 090000
1.11737,20150302 080000
1.11826,20150302 070000
1.11787,20150302 060000
1.11761,20150302 050000
1.11713,20150302 040000
1.11727,20150302 030000
1.11666,20150302 020000
1.11607,20150302 010000
1.11808,20150302 000000
1.09451,20150324 000000
1.09454,20150323 230000
1.09635,20150323 220000
1.09445,20150323 210000
1.09312,20150323 200000
1.09152,20150323 190000
1.09272,20150323 180000
1.09261,20150323 170000
1.09209,20150323 160000
1.08989,20150323 150000
1.08943,20150323 140000
1.08628,20150323 130000
1.08134,20150323 120000
1.07905,20150323 110000
1.07906,20150323 100000
1.08035,20150323 090000
1.08156,20150323 080000
1.08169,20150323 070000
1.08088,20150323 060000
1.07871,20150323 050000
1.08063,20150323 040000
1.08115,20150323 030000
1.08252,20150323 020000
1.08389,20150323 010000
1.08678,20150323 000000
1.08253,20150320 230000
1.08087,20150320 220000
1.08108,20150320 210000
1.08451,20150320 200000
1.08406,20150320 190000
1.079,20150320 180000
1.07753,20150320 170000
1.07988,20150320 160000
1.07507,20150320 150000
1.07137,20150320 140000
1.06923,20150320 130000
1.06733,20150320 120000
1.06869,20150320 110000
1.06694,20150320 100000
1.06683,20150320 090000
1.06884,20150320 080000
1.06801,20150320 070000
1.06835,20150320 060000
1.06879,20150320 050000
1.06946,20150320 040000
1.06694,20150320 030000
1.06687,20150320 020000
1.06685,20150320 010000
1.06569,20150320 000000
1.06587,20150319 230000
1.06439,20150319 220000
1.06391,20150319 210000
1.06347,20150319 200000
1.06337,20150319 190000
1.06207,20150319 180000
1.06522,20150319 170000
1.06561,20150319 160000
1.06618,20150319 150000
1.06997,20150319 140000
1.06928,20150319 130000
1.06889,20150319 120000
1.06575,20150319 110000
1.071,20150319 100000
1.0786,20150319 090000
1.07721,20150319 080000
1.07633,20150319 070000
1.07691,20150319 060000
1.07939,20150319 050000
1.08461,20150319 040000
1.08856,20150319 030000
1.08486,20150319 020000
1.08232,20150319 010000
1.08272,20150319 000000
1.08633,20150318 230000
1.08367,20150318 220000
1.07387,20150318 210000
1.06524,20150318 200000
1.06565,20150318 190000
1.06421,20150318 180000
1.06097,20150318 170000
1.06107,20150318 160000
1.05926,20150318 150000
1.06005,20150318 140000
1.06249,20150318 130000
1.06098,20150318 120000
1.06088,20150318 110000
1.0613,20150318 100000
1.05939,20150318 090000
1.05798,20150318 080000
1.06011,20150318 070000
1.06059,20150318 060000
1.06078,20150318 050000
1.06088,20150318 040000
1.06056,20150318 030000
1.05945,20150318 020000
1.05934,20150318 010000
1.05973,20150318 000000
1.05971,20150317 230000
1.05892,20150317 220000
1.05989,20150317 210000
1.05953,20150317 200000
1.0595,20150317 190000
1.06044,20150317 180000
1.0618,20150317 170000
1.06363,20150317 160000
1.06157,20150317 150000
1.06152,20150317 140000
1.06146,20150317 130000
1.06076,20150317 120000
1.05871,20150317 110000
1.06125,20150317 100000
1.05824,20150317 090000
1.05579,20150317 080000
1.05672,20150317 070000
1.05627,20150317 060000
1.05708,20150317 050000
1.05593,20150317 040000
1.05623,20150317 030000
1.05715,20150317 020000
1.05703,20150317 010000
1.05675,20150317 000000
1.05642,20150316 230000
1.0574,20150316 220000
1.05831,20150316 210000
1.05908,20150316 200000
1.06128,20150316 190000
1.0575,20150316 180000
1.05637,20150316 170000
1.05977,20150316 160000
1.05458,20150316 150000
1.05265,20150316 140000
1.05313,20150316 130000
1.05365,20150316 120000
1.05357,20150316 110000
1.05322,20150316 100000
1.05275,20150316 090000
1.0525,20150316 080000
1.05089,20150316 070000
